Date,Store,Product,Quantity,Price,Revenue
2024-01-22,Store A,Hat,11,643,7073
2024-01-22,Store B,Shirt,5,1192,5960
2024-01-22,Store B,Shoes,8,1276,10208
2024-01-22,Store B,Jeans,12,204,2448
2024-01-22,Store B,Hat,7,1419,9933
2024-01-23,Store A,Shirt,6,1076,6456
2024-01-23,Store A,Shoes,15,1066,15990
2024-01-23,Store A,Jeans,8,855,6840
2024-01-23,Store A,Hat,13,569,7397
2024-01-23,Store B,Shirt,10,856,8560
2024-01-23,Store B,Shoes,19,1281,24339
2024-01-23,Store B,Jeans,5,316,1580
2024-01-23,Store B,Hat,9,1212,10908
2024-01-24,Store A,Shirt,1,1281,1281
2024-01-24,Store A,Shoes,1,1001,1001
2024-01-24,Store A,Jeans,16,687,10992
2024-01-24,Store A,Hat,13,1096,14248
2024-01-24,Store B,Shirt,16,1412,22592
2024-01-24,Store B,Shoes,7,903,6321
2024-01-24,Store B,Jeans,5,989,4945
2024-01-24,Store B,Hat,3,1299,3897
2024-01-25,Store A,Shirt,16,1196,19136
2024-01-25,Store A,Shoes,14,1443,20202
2024-01-25,Store A,Jeans,5,1270,6350
2024-01-25,Store A,Hat,17,293,4981
2024-01-25,Store B,Shirt,14,1157,16198
2024-01-25,Store B,Shoes,5,1427,7135
2024-01-25,Store B,Jeans,16,417,6672
2024-01-25,Store B,Hat,16,540,8640
2024-01-26,Store A,Shirt,7,1477,10339
2024-01-26,Store A,Shoes,5,222,1110
2024-01-26,Store A,Jeans,10,1323,13230
2024-01-26,Store A,Hat,2,1403,2806
2024-01-26,Store B,Shirt,10,961,9610
2024-01-26,Store B,Shoes,19,641,12179
2024-01-26,Store B,Jeans,1,1215,1215
2024-01-26,Store B,Hat,5,715,3575
2024-01-27,Store A,Shirt,16,991,15856
2024-01-27,Store A,Shoes,16,457,7312
2024-01-27,Store A,Jeans,17,1095,18615
2024-01-27,Store A,Hat,12,889,10668
2024-01-27,Store B,Shirt,3,579,1737
2024-01-27,Store B,Shoes,1,1156,1156
2024-01-27,Store B,Jeans,19,1491,28329
2024-01-27,Store B,Hat,3,1391,4173
2024-01-28,Store A,Shirt,10,1266,12660
2024-01-28,Store A,Shoes,12,484,5808
2024-01-28,Store A,Jeans,13,211,2743
2024-01-28,Store A,Hat,14,1476,20664
2024-01-28,Store B,Shirt,19,953,18107
2024-01-28,Store B,Shoes,3,926,2778
2024-01-28,Store B,Jeans,17,289,4913
2024-01-28,Store B,Hat,8,804,6432
2024-01-29,Store A,Shirt,10,1221,12210
2024-01-29,Store A,Shoes,2,314,628
2024-01-29,Store A,Jeans,9,1419,12771
2024-01-29,Store A,Hat,18,1298,23364
2024-01-29,Store B,Shirt,4,928,3712
2024-01-29,Store B,Shoes,4,656,2624
2024-01-29,Store B,Jeans,3,1322,3966
2024-01-29,Store B,Hat,16,1177,18832
2024-01-30,Store A,Shirt,17,295,5015
2024-01-30,Store A,Shoes,5,478,2390
2024-01-30,Store A,Jeans,3,1072,3216
2024-01-30,Store A,Hat,17,261,4437
2024-01-30,Store B,Shirt,16,928,14848
2024-01-30,Store B,Shoes,13,898,11674
2024-01-30,Store B,Jeans,19,376,7144
2024-01-30,Store B,Hat,4,595,2380
2024-01-31,Store A,Shirt,9,275,2475
2024-01-31,Store A,Shoes,9,654,5886
2024-01-31,Store A,Jeans,14,934,13076
2024-01-31,Store A,Hat,19,343,6517
2024-01-31,Store B,Shirt,5,1322,6610
2024-01-31,Store B,Shoes,12,1248,14976
2024-01-31,Store B,Jeans,4,1374,5496
2024-01-31,Store B,Hat,16,768,12288
2024-02-01,Store A,Shirt,7,308,2156
2024-02-01,Store A,Shoes,10,1409,14090
2024-02-01,Store A,Jeans,7,597,4179
2024-02-01,Store A,Hat,5,1386,6930
2024-02-01,Store B,Shirt,11,857,9427
2024-02-01,Store B,Shoes,15,787,11805
2024-02-01,Store B,Jeans,9,1297,11673
2024-02-01,Store B,Hat,12,1112,13344
2024-02-02,Store A,Shirt,6,1397,8382
2024-02-02,Store A,Shoes,13,1391,18083
2024-02-02,Store A,Jeans,10,1145,11450
2024-02-02,Store A,Hat,2,228,456
2024-02-02,Store B,Shirt,5,538,2690
2024-02-02,Store B,Shoes,8,699,5592
2024-02-02,Store B,Jeans,17,710,12070
2024-02-02,Store B,Hat,7,416,2912
2024-02-03,Store A,Shirt,13,1355,17615
2024-02-03,Store A,Shoes,4,1293,5172
2024-02-03,Store A,Jeans,19,644,12236
2024-02-03,Store A,Hat,12,1405,16860
2024-02-03,Store B,Shirt,7,290,2030
2024-02-03,Store B,Shoes,10,238,2380
2024-02-03,Store B,Jeans,3,372,1116
2024-02-03,Store B,Hat,13,953,12389
2024-02-04,Store A,Shirt,8,1028,8224
2024-02-04,Store A,Shoes,9,1224,11016
2024-02-04,Store A,Jeans,3,547,1641
2024-02-04,Store A,Hat,17,1023,17391
2024-02-04,Store B,Shirt,1,1133,1133
2024-02-04,Store B,Shoes,6,257,1542
2024-02-04,Store B,Jeans,12,884,10608
2024-02-04,Store B,Hat,13,1014,13182
2024-02-05,Store A,Shirt,16,1085,17360
2024-02-05,Store A,Shoes,11,963,10593
2024-02-05,Store A,Jeans,5,1450,7250
2024-02-05,Store A,Hat,19,246,4674
2024-02-05,Store B,Shirt,9,1366,12294
2024-02-05,Store B,Shoes,1,1482,1482
2024-02-05,Store B,Jeans,16,670,10720
2024-02-05,Store B,Hat,11,1235,13585
2024-02-06,Store A,Shirt,10,935,9350
2024-02-06,Store A,Shoes,16,1167,18672
2024-02-06,Store A,Jeans,6,1171,7026
2024-02-06,Store A,Hat,8,1345,10760
2024-02-06,Store B,Shirt,4,289,1156
2024-02-06,Store B,Shoes,8,897,7176
2024-02-06,Store B,Jeans,18,739,13302
2024-02-06,Store B,Hat,5,240,1200
2024-02-07,Store A,Shirt,4,701,2804
2024-02-07,Store A,Shoes,17,1424,24208
2024-02-07,Store A,Jeans,1,660,660
2024-02-07,Store A,Hat,16,1124,17984
2024-02-07,Store B,Shirt,13,1476,19188
2024-02-07,Store B,Shoes,6,1082,6492
2024-02-07,Store B,Jeans,5,649,3245
2024-02-07,Store B,Hat,10,1023,10230
2024-02-08,Store A,Shirt,18,1474,26532
2024-02-08,Store A,Shoes,13,1228,15964
2024-02-08,Store A,Jeans,1,573,573
2024-02-08,Store A,Hat,1,345,345
2024-02-08,Store B,Shirt,15,376,5640
2024-02-08,Store B,Shoes,11,1052,11572
2024-02-08,Store B,Jeans,17,304,5168
2024-02-08,Store B,Hat,3,710,2130
2024-02-09,Store A,Shirt,1,604,604
2024-02-09,Store A,Shoes,16,1022,16352
2024-02-09,Store A,Jeans,6,675,4050
2024-02-09,Store A,Hat,17,908,15436
2024-02-09,Store B,Shirt,5,970,4850
2024-02-09,Store B,Shoes,5,876,4380
2024-02-09,Store B,Jeans,10,282,2820
2024-02-09,Store B,Hat,17,1308,22236
2024-02-10,Store A,Shirt,14,656,9184
2024-02-10,Store A,Shoes,14,200,2800
2024-02-10,Store A,Jeans,19,884,16796
2024-02-10,Store A,Hat,13,648,8424
2024-02-10,Store B,Shirt,17,687,11679
2024-02-10,Store B,Shoes,2,294,588
2024-02-10,Store B,Jeans,8,353,2824
2024-02-10,Store B,Hat,2,637,1274
2024-02-11,Store A,Shirt,3,467,1401
2024-02-11,Store A,Shoes,1,1277,1277
2024-02-11,Store A,Jeans,12,588,7056
2024-02-11,Store A,Hat,17,823,13991
2024-02-11,Store B,Shirt,15,1118,16770
2024-02-11,Store B,Shoes,15,1452,21780
2024-02-11,Store B,Jeans,14,777,10878
2024-02-11,Store B,Hat,11,634,6974
2024-02-12,Store A,Shirt,7,963,6741
2024-02-12,Store A,Shoes,2,1005,2010
2024-02-12,Store A,Jeans,18,297,5346
2024-02-12,Store A,Hat,18,997,17946
2024-02-12,Store B,Shirt,15,1058,15870
2024-02-12,Store B,Shoes,19,646,12274
2024-02-12,Store B,Jeans,2,448,896
2024-02-12,Store B,Hat,6,1183,7098
2024-02-13,Store A,Shirt,15,1219,18285
2024-02-13,Store A,Shoes,10,280,2800
2024-02-13,Store A,Jeans,5,996,4980
2024-02-13,Store A,Hat,4,337,1348
2024-02-13,Store B,Shirt,17,984,16728
2024-02-13,Store B,Shoes,5,745,3725
2024-02-13,Store B,Jeans,6,252,1512
2024-02-13,Store B,Hat,2,404,808
2024-02-14,Store A,Shirt,11,242,2662
2024-02-14,Store A,Shoes,16,310,4960
2024-02-14,Store A,Jeans,16,294,4704
2024-02-14,Store A,Hat,11,1099,12089
2024-02-14,Store B,Shirt,8,1099,8792
2024-02-14,Store B,Shoes,3,1418,4254
2024-02-14,Store B,Jeans,18,260,4680
2024-02-14,Store B,Hat,19,1228,23332
2024-02-15,Store A,Shirt,18,803,14454
2024-02-15,Store A,Shoes,10,733,7330
2024-02-15,Store A,Jeans,6,844,5064
2024-02-15,Store A,Hat,9,723,6507
2024-02-15,Store B,Shirt,14,745,10430
2024-02-15,Store B,Shoes,17,1301,22117
2024-02-15,Store B,Jeans,13,1296,16848
2024-02-15,Store B,Hat,15,1344,20160
2024-02-16,Store A,Shirt,15,1279,19185
2024-02-16,Store A,Shoes,11,1030,11330
2024-02-16,Store A,Jeans,16,536,8576
2024-02-16,Store A,Hat,4,1480,5920
2024-02-16,Store B,Shirt,8,824,6592
2024-02-16,Store B,Shoes,3,1476,4428
2024-02-16,Store B,Jeans,15,502,7530
2024-02-16,Store B,Hat,14,673,9422
2024-02-17,Store A,Shirt,14,1439,20146
2024-02-17,Store A,Shoes,2,564,1128
2024-02-17,Store A,Jeans,14,898,12572
2024-02-17,Store A,Hat,19,1230,23370
2024-02-17,Store B,Shirt,3,1118,3354
2024-02-17,Store B,Shoes,14,562,7868
2024-02-17,Store B,Jeans,15,1497,22455
2024-02-17,Store B,Hat,6,938,5628
2024-02-18,Store A,Shirt,19,1238,23522
2024-02-18,Store A,Shoes,5,227,1135
2024-02-18,Store A,Jeans,10,1262,12620
2024-02-18,Store A,Hat,17,1454,24718
2024-02-18,Store B,Shirt,12,736,8832
2024-02-18,Store B,Shoes,17,1435,24395
2024-02-18,Store B,Jeans,4,266,1064
2024-02-18,Store B,Hat,9,308,2772
2024-02-19,Store A,Shirt,18,310,5580
2024-02-19,Store A,Shoes,4,310,1240
2024-02-19,Store A,Jeans,2,822,1644
2024-02-19,Store A,Hat,8,947,7576
2024-02-19,Store B,Shirt,19,624,11856
2024-02-19,Store B,Shoes,5,891,4455
2024-02-19,Store B,Jeans,2,514,1028
2024-02-19,Store B,Hat,13,861,11193
2024-02-20,Store A,Shirt,6,823,4938
2024-02-20,Store A,Shoes,4,1042,4168
2024-02-20,Store A,Jeans,9,958,8622
2024-02-20,Store A,Hat,3,442,1326
2024-02-20,Store B,Shirt,8,428,3424
2024-02-20,Store B,Shoes,4,1119,4476
2024-02-20,Store B,Jeans,6,667,4002
2024-02-20,Store B,Hat,11,203,2233
2024-02-21,Store A,Shirt,15,845,12675
2024-02-21,Store A,Shoes,17,703,11951
2024-02-21,Store A,Jeans,6,1146,6876
2024-02-21,Store A,Hat,2,1046,2092
2024-02-21,Store B,Shirt,11,1249,13739
2024-02-21,Store B,Shoes,19,372,7068
2024-02-21,Store B,Jeans,12,525,6300
2024-02-21,Store B,Hat,4,923,3692
2024-02-22,Store A,Shirt,1,731,731
2024-02-22,Store A,Shoes,17,339,5763
2024-02-22,Store A,Jeans,15,200,3000
2024-02-22,Store A,Hat,14,519,7266
2024-02-22,Store B,Shirt,6,338,2028
2024-02-22,Store B,Shoes,4,1044,4176
2024-02-22,Store B,Jeans,11,458,5038
2024-02-22,Store B,Hat,1,1101,1101
2024-02-23,Store A,Shirt,18,209,3762
2024-02-23,Store A,Shoes,5,371,1855
2024-02-23,Store A,Jeans,2,212,424
2024-02-23,Store A,Hat,8,520,4160
2024-02-23,Store B,Shirt,5,528,2640
2024-02-23,Store B,Shoes,17,976,16592
2024-02-23,Store B,Jeans,11,1110,12210
2024-02-23,Store B,Hat,6,1318,7908
2024-02-24,Store A,Shirt,17,517,8789
2024-02-24,Store A,Shoes,12,533,6396
2024-02-24,Store A,Jeans,11,1360,14960
2024-02-24,Store A,Hat,2,787,1574
2024-02-24,Store B,Shirt,3,712,2136
2024-02-24,Store B,Shoes,8,1117,8936
2024-02-24,Store B,Jeans,8,1072,8576
2024-02-24,Store B,Hat,5,469,2345
2024-02-25,Store A,Shirt,3,924,2772
2024-02-25,Store A,Shoes,5,204,1020
2024-02-25,Store A,Jeans,19,277,5263
2024-02-25,Store A,Hat,4,800,3200
2024-02-25,Store B,Shirt,13,1265,16445
2024-02-25,Store B,Shoes,18,495,8910
2024-02-25,Store B,Jeans,8,815,6520
2024-02-25,Store B,Hat,14,999,13986
2024-02-26,Store A,Shirt,19,621,11799
2024-02-26,Store A,Shoes,1,1246,1246
2024-02-26,Store A,Jeans,15,1192,17880
2024-02-26,Store A,Hat,17,1448,24616
2024-02-26,Store B,Shirt,15,702,10530
2024-02-26,Store B,Shoes,2,1020,2040
2024-02-26,Store B,Jeans,8,303,2424
2024-02-26,Store B,Hat,19,1262,23978
2024-02-27,Store A,Shirt,19,397,7543
2024-02-27,Store A,Shoes,6,778,4668
2024-02-27,Store A,Jeans,7,1402,9814
2024-02-27,Store A,Hat,8,753,6024
2024-02-27,Store B,Shirt,15,677,10155
2024-02-27,Store B,Shoes,7,1122,7854
2024-02-27,Store B,Jeans,4,356,1424
2024-02-27,Store B,Hat,6,1320,7920
2024-02-28,Store A,Shirt,5,1150,5750
2024-02-28,Store A,Shoes,1,1477,1477
2024-02-28,Store A,Jeans,4,797,3188
2024-02-28,Store A,Hat,2,716,1432
2024-02-28,Store B,Shirt,10,1064,10640
2024-02-28,Store B,Shoes,6,1382,8292
2024-02-28,Store B,Jeans,15,427,6405
2024-02-28,Store B,Hat,13,415,5395
2024-02-29,Store A,Shirt,15,1380,20700
2024-02-29,Store A,Shoes,8,1484,11872
2024-02-29,Store A,Jeans,15,523,7845
2024-02-29,Store A,Hat,12,329,3948
2024-02-29,Store B,Shirt,19,954,18126
2024-02-29,Store B,Shoes,4,993,3972
2024-02-29,Store B,Jeans,11,268,2948
2024-02-29,Store B,Hat,11,1477,16247
2024-03-01,Store A,Shirt,10,1071,10710
2024-03-01,Store A,Shoes,6,1357,8142
2024-03-01,Store A,Jeans,8,222,1776
2024-03-01,Store A,Hat,15,545,8175
2024-03-01,Store B,Shirt,14,562,7868
2024-03-01,Store B,Shoes,12,417,5004
2024-03-01,Store B,Jeans,13,1157,15041
2024-03-01,Store B,Hat,18,1184,21312
2024-03-02,Store A,Shirt,1,1027,1027
2024-03-02,Store A,Shoes,11,1203,13233
2024-03-02,Store A,Jeans,4,1207,4828
2024-03-02,Store A,Hat,4,1356,5424
2024-03-02,Store B,Shirt,5,326,1630
2024-03-02,Store B,Shoes,10,1208,12080
2024-03-02,Store B,Jeans,9,1213,10917
2024-03-02,Store B,Hat,19,1252,23788
2024-03-03,Store A,Shirt,14,978,13692
2024-03-03,Store A,Shoes,1,1013,1013
2024-03-03,Store A,Jeans,5,619,3095
2024-03-03,Store A,Hat,1,766,766
2024-03-03,Store B,Shirt,19,1135,21565
2024-03-03,Store B,Shoes,15,860,12900
2024-03-03,Store B,Jeans,15,1168,17520
2024-03-03,Store B,Hat,9,401,3609
2024-03-04,Store A,Shirt,9,774,6966
2024-03-04,Store A,Shoes,11,585,6435
2024-03-04,Store A,Jeans,7,1433,10031
2024-03-04,Store A,Hat,2,546,1092
2024-03-04,Store B,Shirt,17,839,14263
2024-03-04,Store B,Shoes,11,1154,12694
2024-03-04,Store B,Jeans,12,962,11544
2024-03-04,Store B,Hat,19,1405,26695
2024-03-05,Store A,Shirt,7,1403,9821
2024-03-05,Store A,Shoes,6,1384,8304
2024-03-05,Store A,Jeans,17,484,8228
2024-03-05,Store A,Hat,11,861,9471
2024-03-05,Store B,Shirt,18,1272,22896
2024-03-05,Store B,Shoes,7,1048,7336
2024-03-05,Store B,Jeans,9,888,7992
2024-03-05,Store B,Hat,8,760,6080
2024-03-06,Store A,Shirt,7,1364,9548
2024-03-06,Store A,Shoes,19,1151,21869
2024-03-06,Store A,Jeans,19,231,4389
2024-03-06,Store A,Hat,17,628,10676
2024-03-06,Store B,Shirt,16,1242,19872
2024-03-06,Store B,Shoes,18,968,17424
2024-03-06,Store B,Jeans,14,1398,19572
2024-03-06,Store B,Hat,18,393,7074
2024-03-07,Store A,Shirt,17,313,5321
2024-03-07,Store A,Shoes,6,1146,6876
2024-03-07,Store A,Jeans,4,1487,5948
2024-03-07,Store A,Hat,7,999,6993
2024-03-07,Store B,Shirt,10,361,3610
2024-03-07,Store B,Shoes,1,286,286
2024-03-07,Store B,Jeans,18,1231,22158
2024-03-07,Store B,Hat,1,512,512
2024-03-08,Store A,Shirt,3,642,1926
2024-03-08,Store A,Shoes,8,1277,10216
2024-03-08,Store A,Jeans,15,1452,21780
2024-03-08,Store A,Hat,3,1274,3822
2024-03-08,Store B,Shirt,1,1206,1206
2024-03-08,Store B,Shoes,8,295,2360
2024-03-08,Store B,Jeans,14,1343,18802
2024-03-08,Store B,Hat,14,690,9660
2024-03-09,Store A,Shirt,16,651,10416
2024-03-09,Store A,Shoes,5,381,1905
2024-03-09,Store A,Jeans,14,934,13076
2024-03-09,Store A,Hat,16,206,3296
2024-03-09,Store B,Shirt,10,974,9740
2024-03-09,Store B,Shoes,1,350,350
2024-03-09,Store B,Jeans,19,1114,21166
2024-03-09,Store B,Hat,4,899,3596
2024-03-10,Store A,Shirt,18,713,12834
2024-03-10,Store A,Shoes,1,1014,1014
2024-03-10,Store A,Jeans,5,945,4725
2024-03-10,Store A,Hat,2,906,1812
2024-03-10,Store B,Shirt,12,460,5520
2024-03-10,Store B,Shoes,5,1133,5665
2024-03-10,Store B,Jeans,9,1449,13041
2024-03-10,Store B,Hat,12,1053,12636
2024-03-11,Store A,Shirt,12,792,9504
2024-03-11,Store A,Shoes,10,1381,13810
2024-03-11,Store A,Jeans,14,327,4578
2024-03-11,Store A,Hat,17,1338,22746
2024-03-11,Store B,Shirt,17,725,12325
2024-03-11,Store B,Shoes,9,751,6759
2024-03-11,Store B,Jeans,2,436,872
2024-03-11,Store B,Hat,7,1424,9968
2024-03-12,Store A,Shirt,11,693,7623
2024-03-12,Store A,Shoes,4,865,3460
2024-03-12,Store A,Jeans,13,809,10517
2024-03-12,Store A,Hat,5,274,1370
2024-03-12,Store B,Shirt,6,1369,8214
2024-03-12,Store B,Shoes,10,240,2400
2024-03-12,Store B,Jeans,6,233,1398
2024-03-12,Store B,Hat,17,1376,23392
2024-03-13,Store A,Shirt,6,787,4722
2024-03-13,Store A,Shoes,10,541,5410
2024-03-13,Store A,Jeans,6,930,5580
2024-03-13,Store A,Hat,8,809,6472
2024-03-13,Store B,Shirt,12,1020,12240
2024-03-13,Store B,Shoes,7,1105,7735
2024-03-13,Store B,Jeans,13,1121,14573
2024-03-13,Store B,Hat,14,329,4606
2024-03-14,Store A,Shirt,11,1018,11198
2024-03-14,Store A,Shoes,4,993,3972
2024-03-14,Store A,Jeans,11,210,2310
2024-03-14,Store A,Hat,4,1336,5344
2024-03-14,Store B,Shirt,7,943,6601
2024-03-14,Store B,Shoes,3,297,891
2024-03-14,Store B,Jeans,15,863,12945
2024-03-14,Store B,Hat,5,950,4750
2024-03-15,Store A,Shirt,19,1467,27873
2024-03-15,Store A,Shoes,11,1157,12727
2024-03-15,Store A,Jeans,13,681,8853
2024-03-15,Store A,Hat,9,353,3177
2024-03-15,Store B,Shirt,2,272,544
2024-03-15,Store B,Shoes,9,495,4455
2024-03-15,Store B,Jeans,17,1440,24480
2024-03-15,Store B,Hat,11,241,2651
2024-03-16,Store A,Shirt,7,330,2310
2024-03-16,Store A,Shoes,18,1452,26136
2024-03-16,Store A,Jeans,12,371,4452
2024-03-16,Store A,Hat,19,301,5719
